# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --sv --trace --build -Wall --timing -CFLAGS -std=c++14 axi4_lite_master.sv axi4_lite_slave.sv axi4_lite_top.sv main.cpp --top-module axi4_lite_top -o sim"
S  11795656  3637171  1722429985   200478287  1722429985   196478262 "/usr/local/share/verilator/bin/verilator_bin"
S      5153 36802816  1722429985   520480319  1722429985   515480287 "/usr/local/share/verilator/include/verilated_std.sv"
S      3992  4046843  1722444357   788986875  1722444357   775986786 "axi4_lite_master.sv"
S      4044  4052622  1722444511   529125761  1722444511   519375694 "axi4_lite_slave.sv"
S      2182  4052670  1722447130   121949981  1722447130   106783209 "axi4_lite_top.sv"
T      5780 105733590  1722447159   232400700  1722447159   232400700 "obj_dir/Vaxi4_lite_top.cpp"
T      3783 105733589  1722447159   232400700  1722447159   232400700 "obj_dir/Vaxi4_lite_top.h"
T      1985 105733602  1722447159   233484041  1722447159   233484041 "obj_dir/Vaxi4_lite_top.mk"
T     15558 105733588  1722447159   232400700  1722447159   232400700 "obj_dir/Vaxi4_lite_top__ConstPool_0.cpp"
T       878 105733586  1722447159   231317360  1722447159   231317360 "obj_dir/Vaxi4_lite_top__Syms.cpp"
T      1182 105733587  1722447159   231317360  1722447159   231317360 "obj_dir/Vaxi4_lite_top__Syms.h"
T       320 105733599  1722447159   233484041  1722447159   233484041 "obj_dir/Vaxi4_lite_top__TraceDecls__0__Slow.cpp"
T      8330 105733600  1722447159   233484041  1722447159   233484041 "obj_dir/Vaxi4_lite_top__Trace__0.cpp"
T     24835 105733598  1722447159   233484041  1722447159   233484041 "obj_dir/Vaxi4_lite_top__Trace__0__Slow.cpp"
T      2055 105733592  1722447159   232400700  1722447159   232400700 "obj_dir/Vaxi4_lite_top___024root.h"
T     17353 105733597  1722447159   232400700  1722447159   232400700 "obj_dir/Vaxi4_lite_top___024root__DepSet_h0adef376__0.cpp"
T     14002 105733595  1722447159   232400700  1722447159   232400700 "obj_dir/Vaxi4_lite_top___024root__DepSet_h0adef376__0__Slow.cpp"
T      1383 105733596  1722447159   232400700  1722447159   232400700 "obj_dir/Vaxi4_lite_top___024root__DepSet_h642def98__0.cpp"
T      1006 105733594  1722447159   232400700  1722447159   232400700 "obj_dir/Vaxi4_lite_top___024root__DepSet_h642def98__0__Slow.cpp"
T       750 105733593  1722447159   232400700  1722447159   232400700 "obj_dir/Vaxi4_lite_top___024root__Slow.cpp"
T       796 105733591  1722447159   232400700  1722447159   232400700 "obj_dir/Vaxi4_lite_top__pch.h"
T       928 105733603  1722447159   233484041  1722447159   233484041 "obj_dir/Vaxi4_lite_top__ver.d"
T         0        0  1722447159   233484041  1722447159   233484041 "obj_dir/Vaxi4_lite_top__verFiles.dat"
T      1852 105733601  1722447159   233484041  1722447159   233484041 "obj_dir/Vaxi4_lite_top_classes.mk"
